/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      226/  793043 | consumed samples:         1808 | elapsed time per iteration (ms): 634.2 | learning rate: 3.390E-05 | global batch size:     8 | lm loss: 7.222513E+00 | loss scale: 1.0 | grad norm: 2.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      227/  793043 | consumed samples:         1816 | elapsed time per iteration (ms): 634.9 | learning rate: 3.405E-05 | global batch size:     8 | lm loss: 7.113165E+00 | loss scale: 1.0 | grad norm: 2.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      228/  793043 | consumed samples:         1824 | elapsed time per iteration (ms): 635.5 | learning rate: 3.420E-05 | global batch size:     8 | lm loss: 6.658449E+00 | loss scale: 1.0 | grad norm: 2.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      229/  793043 | consumed samples:         1832 | elapsed time per iteration (ms): 634.3 | learning rate: 3.435E-05 | global batch size:     8 | lm loss: 6.974207E+00 | loss scale: 1.0 | grad norm: 5.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      230/  793043 | consumed samples:         1840 | elapsed time per iteration (ms): 634.9 | learning rate: 3.450E-05 | global batch size:     8 | lm loss: 7.325491E+00 | loss scale: 1.0 | grad norm: 3.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      231/  793043 | consumed samples:         1848 | elapsed time per iteration (ms): 633.6 | learning rate: 3.465E-05 | global batch size:     8 | lm loss: 7.218713E+00 | loss scale: 1.0 | grad norm: 3.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      232/  793043 | consumed samples:         1856 | elapsed time per iteration (ms): 633.8 | learning rate: 3.480E-05 | global batch size:     8 | lm loss: 6.787396E+00 | loss scale: 1.0 | grad norm: 3.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      233/  793043 | consumed samples:         1864 | elapsed time per iteration (ms): 634.7 | learning rate: 3.495E-05 | global batch size:     8 | lm loss: 6.625764E+00 | loss scale: 1.0 | grad norm: 2.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      234/  793043 | consumed samples:         1872 | elapsed time per iteration (ms): 635.0 | learning rate: 3.510E-05 | global batch size:     8 | lm loss: 6.974566E+00 | loss scale: 1.0 | grad norm: 2.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      235/  793043 | consumed samples:         1880 | elapsed time per iteration (ms): 633.6 | learning rate: 3.525E-05 | global batch size:     8 | lm loss: 7.132534E+00 | loss scale: 1.0 | grad norm: 3.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      236/  793043 | consumed samples:         1888 | elapsed time per iteration (ms): 635.6 | learning rate: 3.540E-05 | global batch size:     8 | lm loss: 6.624295E+00 | loss scale: 1.0 | grad norm: 2.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      237/  793043 | consumed samples:         1896 | elapsed time per iteration (ms): 635.1 | learning rate: 3.555E-05 | global batch size:     8 | lm loss: 6.808749E+00 | loss scale: 1.0 | grad norm: 2.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      238/  793043 | consumed samples:         1904 | elapsed time per iteration (ms): 634.4 | learning rate: 3.570E-05 | global batch size:     8 | lm loss: 6.941886E+00 | loss scale: 1.0 | grad norm: 3.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      239/  793043 | consumed samples:         1912 | elapsed time per iteration (ms): 633.8 | learning rate: 3.585E-05 | global batch size:     8 | lm loss: 6.871961E+00 | loss scale: 1.0 | grad norm: 2.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      240/  793043 | consumed samples:         1920 | elapsed time per iteration (ms): 634.4 | learning rate: 3.600E-05 | global batch size:     8 | lm loss: 6.599200E+00 | loss scale: 1.0 | grad norm: 7.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      241/  793043 | consumed samples:         1928 | elapsed time per iteration (ms): 633.6 | learning rate: 3.615E-05 | global batch size:     8 | lm loss: 6.698144E+00 | loss scale: 1.0 | grad norm: 2.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      242/  793043 | consumed samples:         1936 | elapsed time per iteration (ms): 634.9 | learning rate: 3.630E-05 | global batch size:     8 | lm loss: 6.796186E+00 | loss scale: 1.0 | grad norm: 2.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      243/  793043 | consumed samples:         1944 | elapsed time per iteration (ms): 634.5 | learning rate: 3.645E-05 | global batch size:     8 | lm loss: 5.959103E+00 | loss scale: 1.0 | grad norm: 2.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      244/  793043 | consumed samples:         1952 | elapsed time per iteration (ms): 635.0 | learning rate: 3.660E-05 | global batch size:     8 | lm loss: 6.644327E+00 | loss scale: 1.0 | grad norm: 2.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      245/  793043 | consumed samples:         1960 | elapsed time per iteration (ms): 634.8 | learning rate: 3.675E-05 | global batch size:     8 | lm loss: 6.917828E+00 | loss scale: 1.0 | grad norm: 4.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      246/  793043 | consumed samples:         1968 | elapsed time per iteration (ms): 633.9 | learning rate: 3.690E-05 | global batch size:     8 | lm loss: 6.358053E+00 | loss scale: 1.0 | grad norm: 3.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      247/  793043 | consumed samples:         1976 | elapsed time per iteration (ms): 634.5 | learning rate: 3.705E-05 | global batch size:     8 | lm loss: 6.824336E+00 | loss scale: 1.0 | grad norm: 2.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      248/  793043 | consumed samples:         1984 | elapsed time per iteration (ms): 632.6 | learning rate: 3.720E-05 | global batch size:     8 | lm loss: 6.740991E+00 | loss scale: 1.0 | grad norm: 2.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      249/  793043 | consumed samples:         1992 | elapsed time per iteration (ms): 634.6 | learning rate: 3.735E-05 | global batch size:     8 | lm loss: 6.674225E+00 | loss scale: 1.0 | grad norm: 3.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      250/  793043 | consumed samples:         2000 | elapsed time per iteration (ms): 634.5 | learning rate: 3.750E-05 | global batch size:     8 | lm loss: 6.642604E+00 | loss scale: 1.0 | grad norm: 3.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      251/  793043 | consumed samples:         2008 | elapsed time per iteration (ms): 634.5 | learning rate: 3.765E-05 | global batch size:     8 | lm loss: 7.070745E+00 | loss scale: 1.0 | grad norm: 3.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      252/  793043 | consumed samples:         2016 | elapsed time per iteration (ms): 635.2 | learning rate: 3.780E-05 | global batch size:     8 | lm loss: 5.920313E+00 | loss scale: 1.0 | grad norm: 5.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      253/  793043 | consumed samples:         2024 | elapsed time per iteration (ms): 634.0 | learning rate: 3.795E-05 | global batch size:     8 | lm loss: 6.724666E+00 | loss scale: 1.0 | grad norm: 4.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      254/  793043 | consumed samples:         2032 | elapsed time per iteration (ms): 635.4 | learning rate: 3.810E-05 | global batch size:     8 | lm loss: 6.264700E+00 | loss scale: 1.0 | grad norm: 4.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      255/  793043 | consumed samples:         2040 | elapsed time per iteration (ms): 634.7 | learning rate: 3.825E-05 | global batch size:     8 | lm loss: 5.928432E+00 | loss scale: 1.0 | grad norm: 3.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      256/  793043 | consumed samples:         2048 | elapsed time per iteration (ms): 633.3 | learning rate: 3.840E-05 | global batch size:     8 | lm loss: 7.381536E+00 | loss scale: 1.0 | grad norm: 6.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      257/  793043 | consumed samples:         2056 | elapsed time per iteration (ms): 634.1 | learning rate: 3.855E-05 | global batch size:     8 | lm loss: 6.902761E+00 | loss scale: 1.0 | grad norm: 2.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      258/  793043 | consumed samples:         2064 | elapsed time per iteration (ms): 634.9 | learning rate: 3.870E-05 | global batch size:     8 | lm loss: 6.468569E+00 | loss scale: 1.0 | grad norm: 2.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      259/  793043 | consumed samples:         2072 | elapsed time per iteration (ms): 634.0 | learning rate: 3.885E-05 | global batch size:     8 | lm loss: 6.626025E+00 | loss scale: 1.0 | grad norm: 2.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      260/  793043 | consumed samples:         2080 | elapsed time per iteration (ms): 633.5 | learning rate: 3.900E-05 | global batch size:     8 | lm loss: 6.901025E+00 | loss scale: 1.0 | grad norm: 3.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      261/  793043 | consumed samples:         2088 | elapsed time per iteration (ms): 633.8 | learning rate: 3.915E-05 | global batch size:     8 | lm loss: 7.101584E+00 | loss scale: 1.0 | grad norm: 2.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      262/  793043 | consumed samples:         2096 | elapsed time per iteration (ms): 634.6 | learning rate: 3.930E-05 | global batch size:     8 | lm loss: 6.896829E+00 | loss scale: 1.0 | grad norm: 2.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      263/  793043 | consumed samples:         2104 | elapsed time per iteration (ms): 635.4 | learning rate: 3.945E-05 | global batch size:     8 | lm loss: 6.670395E+00 | loss scale: 1.0 | grad norm: 2.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      264/  793043 | consumed samples:         2112 | elapsed time per iteration (ms): 634.2 | learning rate: 3.960E-05 | global batch size:     8 | lm loss: 7.040086E+00 | loss scale: 1.0 | grad norm: 2.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      265/  793043 | consumed samples:         2120 | elapsed time per iteration (ms): 633.9 | learning rate: 3.975E-05 | global batch size:     8 | lm loss: 6.311566E+00 | loss scale: 1.0 | grad norm: 3.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      266/  793043 | consumed samples:         2128 | elapsed time per iteration (ms): 633.7 | learning rate: 3.990E-05 | global batch size:     8 | lm loss: 6.835216E+00 | loss scale: 1.0 | grad norm: 2.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      267/  793043 | consumed samples:         2136 | elapsed time per iteration (ms): 633.6 | learning rate: 4.005E-05 | global batch size:     8 | lm loss: 6.936742E+00 | loss scale: 1.0 | grad norm: 4.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      268/  793043 | consumed samples:         2144 | elapsed time per iteration (ms): 635.4 | learning rate: 4.020E-05 | global batch size:     8 | lm loss: 6.816210E+00 | loss scale: 1.0 | grad norm: 3.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      269/  793043 | consumed samples:         2152 | elapsed time per iteration (ms): 634.7 | learning rate: 4.035E-05 | global batch size:     8 | lm loss: 6.412647E+00 | loss scale: 1.0 | grad norm: 3.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      270/  793043 | consumed samples:         2160 | elapsed time per iteration (ms): 634.1 | learning rate: 4.050E-05 | global batch size:     8 | lm loss: 7.037426E+00 | loss scale: 1.0 | grad norm: 2.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      271/  793043 | consumed samples:         2168 | elapsed time per iteration (ms): 635.8 | learning rate: 4.065E-05 | global batch size:     8 | lm loss: 6.935527E+00 | loss scale: 1.0 | grad norm: 3.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      272/  793043 | consumed samples:         2176 | elapsed time per iteration (ms): 635.5 | learning rate: 4.080E-05 | global batch size:     8 | lm loss: 6.528973E+00 | loss scale: 1.0 | grad norm: 4.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      273/  793043 | consumed samples:         2184 | elapsed time per iteration (ms): 665.2 | learning rate: 4.095E-05 | global batch size:     8 | lm loss: 6.397896E+00 | loss scale: 1.0 | grad norm: 2.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      274/  793043 | consumed samples:         2192 | elapsed time per iteration (ms): 633.7 | learning rate: 4.110E-05 | global batch size:     8 | lm loss: 6.841915E+00 | loss scale: 1.0 | grad norm: 5.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      275/  793043 | consumed samples:         2200 | elapsed time per iteration (ms): 635.7 | learning rate: 4.125E-05 | global batch size:     8 | lm loss: 6.546085E+00 | loss scale: 1.0 | grad norm: 3.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      276/  793043 | consumed samples:         2208 | elapsed time per iteration (ms): 634.0 | learning rate: 4.140E-05 | global batch size:     8 | lm loss: 6.877309E+00 | loss scale: 1.0 | grad norm: 3.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      277/  793043 | consumed samples:         2216 | elapsed time per iteration (ms): 635.4 | learning rate: 4.155E-05 | global batch size:     8 | lm loss: 6.943147E+00 | loss scale: 1.0 | grad norm: 2.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      278/  793043 | consumed samples:         2224 | elapsed time per iteration (ms): 633.6 | learning rate: 4.170E-05 | global batch size:     8 | lm loss: 6.266960E+00 | loss scale: 1.0 | grad norm: 3.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
